dlc\ep1\data\animations\cutscenes\q603_bank\cs603_ewald_dies\cs603_ewald_dies.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\265.cs603_ewald_dies.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_horst_dies\cs603_horst_dies.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\266.cs603_horst_dies.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_horst_dies\cs603_horst_dies_quinto.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\267.cs603_horst_dies_quinto.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_vault_closes\cs603_vault_closes.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\268.cs603_vault_closes.w2cutscene
dlc\ep1\data\animations\cutscenes\q604_mansion\cs604_exit_the_painting\cs604_exit_the_painting.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\269.cs604_exit_the_painting.w2cutscene
dlc\ep1\data\animations\cutscenes\q604_mansion\cs604_unmasking\cs604_unmasking.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\270.cs604_unmasking.w2cutscene
dlc\ep1\data\animations\cutscenes\q604_mansion\cs604_unmasking\cs604_unmasking_pt2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\271.cs604_unmasking_pt2.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_geralt_loses\cs605_geralt_loses.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\272.cs605_geralt_loses.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_loses\cs605_merchant_loses.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\273.cs605_merchant_loses.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_cz.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\274.cs605_merchant_skull_cz.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_en.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\275.cs605_merchant_skull_en.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_pl.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\276.cs605_merchant_skull_pl.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_ru.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\277.cs605_merchant_skull_ru.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_zh.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\278.cs605_merchant_skull_zh.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_olgierd_dies\cs605_olgierd_dies_choice.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\279.cs605_olgierd_dies_choice.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_olgierd_dies\cs605_olgierd_dies_pt1.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\280.cs605_olgierd_dies_pt1.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_olgierd_dies\cs605_olgierd_dies_pt2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\281.cs605_olgierd_dies_pt2.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_professor_dies\cs605_professor_dies_pt1.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\282.cs605_professor_dies_pt1.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_professor_dies\cs605_professor_dies_pt2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\283.cs605_professor_dies_pt2.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_shani_illusion\cs605_shani_illusion.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\284.cs605_shani_illusion.w2cutscene
